# r, rhopup, err, rhopdn, err, rhonup, err, rhondn, err
# total weight =   0.8000000E+02
# tau =   0.0000000E+00
  0.1600000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1625000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1650000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1675000E+01  0.1109506E-01  0.1072815E-01 -0.1816423E-02  0.1751080E-02  0.5164320E-02  0.3290985E-02 -0.4707619E-03  0.8342612E-03
  0.1700000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1725000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1750000E+01 -0.1587397E-01  0.4487614E-01  0.3742246E-01  0.2849551E-01  0.7389746E-02  0.1753544E-01 -0.1612985E-01  0.8815953E-02
  0.1775000E+01  0.1524119E-01  0.1365475E+00 -0.3198956E-01  0.1552972E+00 -0.6933663E-01  0.1568064E+00  0.9853762E-01  0.1656291E+00
  0.1800000E+01 -0.5287458E-02  0.6271207E-02  0.3181237E-01  0.2643617E-01  0.1978102E-02  0.5230605E-02 -0.1639153E-01  0.6929217E-02
  0.1825000E+01  0.1317926E+00  0.1625917E+00 -0.1663198E+00  0.1794728E+00 -0.1472871E+00  0.1641162E+00  0.2525193E+00  0.1577384E+00
  0.1850000E+01 -0.1415784E+01  0.1229454E+01  0.1474423E+01  0.1329934E+01  0.1484104E+01  0.1327982E+01 -0.1485395E+01  0.1398415E+01
  0.1875000E+01 -0.2141025E+00  0.1068213E+00  0.2086172E+00  0.1523939E+00  0.1264071E+00  0.1031989E+00 -0.3157690E-01  0.1270277E+00
  0.1900000E+01  0.6223493E+00  0.1541874E+01 -0.5375197E+00  0.1277262E+01 -0.3401487E+00  0.1568195E+01  0.4402460E+00  0.1316114E+01
  0.1925000E+01  0.7675343E-02  0.1559508E+00 -0.4664023E-01  0.6024944E-01  0.2106839E-02  0.1780810E+00  0.1216512E+00  0.7380027E-01
  0.1950000E+01 -0.1849930E+00  0.2205846E+00  0.3265571E+00  0.2710004E+00  0.4012645E+00  0.2324270E+00 -0.3672046E+00  0.2584855E+00
  0.1975000E+01 -0.7001116E+00  0.1463969E+01  0.7617961E+00  0.1296579E+01  0.8466049E+00  0.1286753E+01 -0.8075638E+00  0.1105938E+01
  0.2000000E+01  0.8090044E+00  0.3084297E+01 -0.5498583E+00  0.2975461E+01 -0.7208488E+00  0.3048888E+01  0.1218141E+01  0.2936027E+01
  0.2025000E+01  0.1503658E+01  0.1884812E+01 -0.1346058E+01  0.1908418E+01 -0.1387069E+01  0.1848792E+01  0.1632009E+01  0.1861768E+01
  0.2050000E+01  0.6659914E+01  0.1079224E+02 -0.6797599E+01  0.1091673E+02 -0.6957589E+01  0.1017197E+02  0.7272987E+01  0.1029298E+02
  0.2075000E+01  0.8326912E+01  0.3345760E+02 -0.7927418E+01  0.3310266E+02 -0.7797541E+01  0.3323600E+02  0.7562399E+01  0.3287482E+02
  0.2100000E+01  0.4963352E+00  0.7931604E+00 -0.2823197E+00  0.7613121E+00 -0.3802266E+00  0.7338289E+00  0.2464536E+00  0.6910160E+00
  0.2125000E+01 -0.2758817E-01  0.3288024E-01  0.5436020E-01  0.7611608E-01  0.6874823E-01  0.9327415E-01  0.1769013E-01  0.7115627E-01
  0.2150000E+01  0.9840742E+00  0.6681417E+00 -0.1117989E+01  0.7495181E+00 -0.9906966E+00  0.7371870E+00  0.1226711E+01  0.8321882E+00
  0.2175000E+01  0.5620466E+00  0.6443754E+00 -0.3700878E+00  0.5722710E+00 -0.4957758E+00  0.5751056E+00  0.3869664E+00  0.5070261E+00
  0.2200000E+01  0.4239287E+01  0.5019318E+01 -0.4641577E+01  0.5154083E+01 -0.4385256E+01  0.5190520E+01  0.4925724E+01  0.5333116E+01
  0.2225000E+01  0.4202229E+01  0.3944744E+01 -0.3956806E+01  0.3978767E+01 -0.4018651E+01  0.3753668E+01  0.3892441E+01  0.3804573E+01
  0.2250000E+01 -0.3524554E+01  0.2830874E+01  0.3821679E+01  0.2919067E+01  0.3533903E+01  0.2662542E+01 -0.3520115E+01  0.2740950E+01
  0.2275000E+01  0.5383505E+00  0.8467397E+00 -0.2610340E+00  0.3164196E+00 -0.2367636E-01  0.8589741E+00  0.3166486E+00  0.3544552E+00
  0.2300000E+01  0.2061779E+00  0.4610751E+00 -0.1801629E+00  0.4544308E+00 -0.1374550E+00  0.4603549E+00  0.2751274E+00  0.4480347E+00
  0.2325000E+01 -0.5829421E+02  0.5520718E+02  0.5828916E+02  0.5471232E+02  0.5834471E+02  0.5498869E+02 -0.5818674E+02  0.5447832E+02
  0.2350000E+01  0.2672001E+01  0.1594355E+01 -0.2763507E+01  0.1591248E+01 -0.2826327E+01  0.1811530E+01  0.3039020E+01  0.1828367E+01
  0.2375000E+01  0.2528520E+02  0.2239025E+02 -0.2477432E+02  0.2193475E+02 -0.2479319E+02  0.2200398E+02  0.2442889E+02  0.2155418E+02
  0.2400000E+01  0.1611473E+01  0.9304607E+00 -0.1382457E+01  0.7529012E+00 -0.1388943E+01  0.1076685E+01  0.1289818E+01  0.9092986E+00
  0.2425000E+01  0.2514051E+00  0.3663194E+01 -0.3093126E+00  0.3759556E+01 -0.2461416E+00  0.3748759E+01  0.5183466E+00  0.3842107E+01
  0.2450000E+01 -0.3836506E+01  0.5172802E+01  0.3794891E+01  0.5351461E+01  0.3982892E+01  0.5527366E+01 -0.3711624E+01  0.5701796E+01
  0.2475000E+01 -0.4437920E+02  0.3165256E+02  0.4420446E+02  0.3092748E+02  0.4428064E+02  0.3087411E+02 -0.4351431E+02  0.3012222E+02
  0.2500000E+01  0.8467415E+01  0.1362356E+01 -0.7942601E+01  0.1443207E+01 -0.8568486E+01  0.8153827E+00  0.8579424E+01  0.7345301E+00
  0.2525000E+01  0.1347446E+01  0.3303564E+01 -0.1136558E+01  0.3277504E+01 -0.1202474E+01  0.3499592E+01  0.1492116E+01  0.3477260E+01
  0.2550000E+01 -0.7190818E-01  0.7576890E-01  0.1546740E+00  0.7082461E-01  0.1288534E+00  0.8414385E-01 -0.1086096E+00  0.6195208E-01
  0.2575000E+01 -0.1349266E+01  0.4929408E+01  0.1363709E+01  0.4840596E+01  0.1377275E+01  0.4984983E+01 -0.1213432E+01  0.4894552E+01
  0.2600000E+01 -0.4395418E-01  0.3353705E+01  0.2144540E+00  0.3189522E+01  0.1812799E+00  0.3293057E+01 -0.2468455E+00  0.3126298E+01
  0.2625000E+01 -0.3677421E+00  0.1729085E+00  0.4067147E+00  0.3037276E+00  0.3977504E+00  0.2765702E+00 -0.3452081E+00  0.3829596E+00
  0.2650000E+01 -0.2261485E-01  0.9819719E+00  0.8606243E-01  0.1071034E+01 -0.7660764E-02  0.9946801E+00  0.1717928E-01  0.1082877E+01
  0.2675000E+01  0.1194675E+00  0.9236289E-01 -0.1467240E+00  0.9498235E-01 -0.1347150E+00  0.8136516E-01  0.2060422E+00  0.6309177E-01
  0.2700000E+01  0.5093938E+00  0.1754665E+01 -0.3809859E+00  0.1681223E+01 -0.3731063E+00  0.1770603E+01  0.3095916E+00  0.1695605E+01
  0.2725000E+01  0.1186927E+02  0.1676983E+01 -0.1162580E+02  0.2960292E+01 -0.1165096E+02  0.2111413E+01  0.1151899E+02  0.3192904E+01
  0.2750000E+01 -0.1024169E+00  0.8608407E-01  0.1126210E+00  0.1166727E+00  0.1270725E+00  0.7233357E-01 -0.4342860E-01  0.2888812E-01
  0.2775000E+01  0.1404085E+02  0.1030980E+02 -0.1458071E+02  0.1071406E+02 -0.1429378E+02  0.1050642E+02  0.1492069E+02  0.1091533E+02
  0.2800000E+01  0.5918069E+01  0.3227660E+01 -0.5200470E+01  0.3045084E+01 -0.5678204E+01  0.3181451E+01  0.5342888E+01  0.3005696E+01
  0.2825000E+01  0.3791774E+00  0.1791667E+01 -0.1970809E+00  0.1698613E+01 -0.3142477E+00  0.1706344E+01  0.3693578E+00  0.1606979E+01
  0.2850000E+01  0.2511859E+00  0.5580451E+00 -0.3498020E+00  0.6331860E+00 -0.3248993E+00  0.5635408E+00  0.5643354E+00  0.6421869E+00
  0.2875000E+01  0.2194511E+01  0.1569378E+01 -0.2298702E+01  0.1675244E+01 -0.2200253E+01  0.1642018E+01  0.2452379E+01  0.1753440E+01
  0.2900000E+01 -0.1436687E+01  0.1714459E+00  0.1540609E+01  0.5022098E+00  0.1444161E+01  0.5472951E+00 -0.1393294E+01  0.7076370E+00
  0.2925000E+01 -0.6375402E-01  0.4681630E+00  0.2688054E+00  0.4108773E+00  0.2215975E+00  0.3860211E+00 -0.2883168E+00  0.3195520E+00
  0.2950000E+01  0.3419121E+00  0.9637671E+00 -0.4019052E+00  0.9790947E+00 -0.3215086E+00  0.9837360E+00  0.5039083E+00  0.9958544E+00
  0.2975000E+01 -0.1665271E+00  0.2668556E+01  0.3464555E+00  0.2573318E+01  0.3585612E+00  0.2614696E+01 -0.2888406E+00  0.2518108E+01
  0.3000000E+01 -0.4963036E+00  0.1369736E+01  0.5797986E+00  0.1437284E+01  0.7838092E+00  0.1428376E+01 -0.2315759E+00  0.1493622E+01
  0.3025000E+01  0.2084182E+01  0.2468639E+01 -0.2058146E+01  0.2417971E+01 -0.2010662E+01  0.2506111E+01  0.2226123E+01  0.2451453E+01
  0.3050000E+01  0.2362287E+02  0.3378211E+02 -0.2305097E+02  0.3393345E+02 -0.2344297E+02  0.3370762E+02  0.2300683E+02  0.3385465E+02
  0.3075000E+01 -0.1178576E+00  0.5913252E+00  0.1425531E+00  0.5689708E+00  0.1958355E+00  0.5207729E+00 -0.1120092E+00  0.4972279E+00
  0.3100000E+01 -0.6079012E+01  0.9244099E+01  0.5984435E+01  0.9194507E+01  0.6215767E+01  0.9218069E+01 -0.6030833E+01  0.9163656E+01
  0.3125000E+01 -0.2373865E+01  0.2448754E+01  0.2365054E+01  0.2468060E+01  0.2386973E+01  0.2494399E+01 -0.2313490E+01  0.2506511E+01
  0.3150000E+01  0.3653795E+01  0.2791041E+01 -0.3562571E+01  0.2712779E+01 -0.3386280E+01  0.2551259E+01  0.3378600E+01  0.2475121E+01
  0.3175000E+01 -0.1544702E+01  0.9152228E+01  0.1702972E+01  0.8989860E+01  0.1660152E+01  0.8973806E+01 -0.1783177E+01  0.8809573E+01
  0.3200000E+01  0.1650221E+01  0.1787249E+01 -0.1649452E+01  0.1829476E+01 -0.1707506E+01  0.1785055E+01  0.1733725E+01  0.1820527E+01
  0.3225000E+01  0.1624536E+00  0.5688186E-01 -0.1719850E+00  0.2851877E-01 -0.1451680E+00  0.6814054E-01  0.1850682E+00  0.4247410E-01
  0.3250000E+01  0.4379363E-01  0.4188571E-01 -0.4971193E-01  0.5061702E-01 -0.5318439E-01  0.4520566E-01  0.8526976E-01  0.4508584E-01
  0.3275000E+01 -0.1285871E+01  0.1245853E+01  0.1503265E+01  0.1293991E+01  0.1465161E+01  0.1336381E+01 -0.1542658E+01  0.1375318E+01
  0.3300000E+01  0.1293326E-01  0.6739452E-01 -0.1629264E-01  0.8013428E-01 -0.4319084E-01  0.4736439E-01  0.5742868E-01  0.6056986E-01
  0.3325000E+01  0.4974736E-01  0.1083809E+00 -0.2634263E-02  0.1088201E+00 -0.5295036E-01  0.9580401E-01  0.3084150E-01  0.9875485E-01
  0.3350000E+01  0.1177467E-01  0.1026827E+00  0.1134247E-01  0.1111326E+00 -0.1291689E-01  0.8611950E-01  0.3570948E-03  0.9577628E-01
  0.3375000E+01 -0.4736213E-01  0.1151313E+00  0.7636593E-01  0.9137752E-01  0.5889536E-01  0.9159557E-01 -0.7402970E-01  0.6598933E-01
  0.3400000E+01  0.2434948E-01  0.1662862E-01 -0.2227488E-01  0.2638105E-01 -0.2635634E-01  0.1890145E-01  0.3794873E-01  0.3384087E-01
  0.3425000E+01 -0.9702298E-01  0.9596802E-01  0.7525049E-01  0.1003665E+00  0.1132255E+00  0.1079109E+00 -0.8135132E-01  0.1171024E+00
  0.3450000E+01 -0.1850850E-01  0.2700380E+00 -0.8981103E-02  0.2887475E+00  0.9249633E-02  0.2931040E+00  0.2487753E-01  0.3104099E+00
  0.3475000E+01 -0.4469201E-01  0.7776308E-01  0.5577550E-01  0.6113433E-01  0.5212341E-01  0.6238659E-01 -0.5666417E-01  0.4753108E-01
  0.3500000E+01 -0.4597853E+00  0.3531729E+00  0.4485611E+00  0.3406933E+00  0.3940392E+00  0.1112268E+00 -0.3731400E+00  0.4022859E-01
  0.3525000E+01  0.1140099E-01  0.3055689E-01  0.1360481E-01  0.1196960E-01  0.7782823E-03  0.3545356E-01 -0.1306589E-01  0.2278081E-01
  0.3550000E+01 -0.2606855E+00  0.2329630E+00  0.2663196E+00  0.2508352E+00  0.2658483E+00  0.2494314E+00 -0.2620771E+00  0.2600331E+00
  0.3575000E+01  0.1575352E+01  0.1036401E+01 -0.1692551E+01  0.1184792E+01 -0.1609417E+01  0.1074680E+01  0.1748257E+01  0.1226371E+01
  0.3600000E+01 -0.2797640E-01  0.3264018E-01  0.1276209E-01  0.3179474E-01  0.4029135E-01  0.4261929E-01 -0.1593036E-01  0.3841457E-01
  0.3625000E+01  0.2668839E+00  0.1653634E+00 -0.2105280E+00  0.1358802E+00 -0.2265342E+00  0.1395607E+00  0.1852140E+00  0.1146548E+00
  0.3650000E+01 -0.3789235E+00  0.3823621E+00  0.3731227E+00  0.3556101E+00  0.3974026E+00  0.3843373E+00 -0.3767707E+00  0.3515551E+00
  0.3675000E+01 -0.1333150E+00  0.1262624E+00  0.1505690E+00  0.1171285E+00  0.1199538E+00  0.9382484E-01 -0.1137986E+00  0.7172533E-01
  0.3700000E+01  0.9107961E-01  0.2576693E+00 -0.6587388E-01  0.2936767E+00 -0.7772848E-01  0.3088237E+00  0.8427820E-01  0.3381812E+00
  0.3725000E+01 -0.4733727E-01  0.6081465E+00  0.5832253E-01  0.5872832E+00  0.8390287E-01  0.5360639E+00  0.4183354E-01  0.5126052E+00
  0.3750000E+01 -0.3891527E+00  0.4787256E+00  0.3717829E+00  0.5348516E+00  0.5974321E+00  0.4826331E+00 -0.3608323E+00  0.5363390E+00
  0.3775000E+01  0.9318052E+00  0.1469061E+01 -0.8346519E+00  0.1459745E+01 -0.8521821E+00  0.1456929E+01  0.8049547E+00  0.1444654E+01
  0.3800000E+01 -0.4144493E-01  0.4801681E-01  0.5093589E-01  0.4565883E-01  0.5940969E-01  0.6090075E-01 -0.4700142E-01  0.5450969E-01
  0.3825000E+01  0.1084385E-01  0.3736061E-01 -0.4256393E-03  0.5179622E-01 -0.1152219E-01  0.4028723E-01  0.3622808E-01  0.5260081E-01
  0.3850000E+01  0.1455936E+00  0.6245388E-01 -0.1392314E+00  0.6902783E-02 -0.1349083E+00  0.2794075E-01  0.1445480E+00  0.4145892E-01
  0.3875000E+01  0.9314485E-02  0.2398550E-01 -0.8240589E-02  0.1256300E-01 -0.5438807E-02  0.2446676E-01  0.1489611E-01  0.9166797E-02
  0.3900000E+01  0.1481194E+00  0.1140549E+00 -0.1437253E+00  0.1198376E+00 -0.1472527E+00  0.1193446E+00  0.1558550E+00  0.1187344E+00
  0.3925000E+01  0.8010921E-01  0.7786703E-01 -0.6909762E-01  0.7002852E-01 -0.5347963E-01  0.5324471E-01  0.5016712E-01  0.4804566E-01
  0.3950000E+01 -0.7022600E-02  0.1111268E-01  0.1007836E-01  0.8013835E-02  0.1424905E-01  0.1088494E-01 -0.9702574E-02  0.1269756E-01
  0.3975000E+01  0.1946578E-01  0.9628874E-01 -0.7649155E-02  0.8907764E-01 -0.6849633E-02  0.8655419E-01 -0.2464585E-02  0.7797180E-01
  0.4000000E+01  0.7699034E-02  0.7064948E-02 -0.1272559E-01  0.1160952E-01 -0.1150090E-01  0.4681013E-02  0.1899877E-01  0.7830660E-02
  0.4025000E+01 -0.2503652E-02  0.7848730E-02  0.2669698E-02  0.1302114E-02  0.5865531E-02  0.4067183E-02 -0.3590770E-02  0.3365639E-02
  0.4050000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4075000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4100000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4125000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4150000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4175000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4200000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4225000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4250000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4275000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4300000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4325000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4350000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4375000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4400000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4425000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4450000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4475000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4500000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4525000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4550000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4575000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4600000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4625000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4650000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4675000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4700000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4725000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4750000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4775000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4800000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4825000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4850000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4875000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4900000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4925000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4950000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4975000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5000000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 
 
# r, rhopup, err, rhopdn, err, rhonup, err, rhondn, err
# total weight =   0.8000000E+02
# tau =   0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2500000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5000000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7500000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1250000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1500000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1750000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2250000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2500000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2750000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3250000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3500000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3750000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4250000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4500000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4750000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5250000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5500000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5750000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6250000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6500000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6750000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
