Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
CSB correlation rscalpp =                 0.00000
CSB correlation rscalnn =               200.00000
CSB correlation quencher pp =             0.00050
CSB correlation quencher nn =             0.00001
CSB correlation included =                      T
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
jastrow initialized
Coulomb included in the energy (and propagation)          F
Initial walkers from sites
Configurations at tau =              0.0000000000
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Time for reading configurations (sec.) =       0.00
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
 !!!!!!!!!!!!!!!CODY:  (  1.0000000000000000     ,  0.0000000000000000     )
